ID_sub,ID_dot,ID_dob,ID_sex,ID_session,Trials_x,Trials_ordinal,Trials_onset,Trials_offset,Looks_ordinal,Looks_onset,Looks_offset,Looks_direction
SYXKGT,01/01/21,01/01/18,f,1,t,12,301036,351049,54,313786,316369,n
SYXKGT,01/01/21,01/01/18,f,1,t,12,301036,351049,55,316370,320143,y
SYXKGT,01/01/21,01/01/18,f,1,t,12,301036,351049,56,320144,335749,n
SYXKGT,01/01/21,01/01/18,f,1,t,12,301036,351049,57,335750,339217,y
SYXKGT,01/01/21,01/01/18,f,1,t,12,301036,351049,58,339218,341801,n
SYXKGT,01/01/21,01/01/18,f,1,t,12,301036,351049,59,341802,351049,y
SYXKGT,01/01/21,01/01/18,f,1,a,13,351050,367981,60,351050,352987,n
SYXKGT,01/01/21,01/01/18,f,1,a,13,351050,367981,61,352988,361861,y
SYXKGT,01/01/21,01/01/18,f,1,a,13,351050,367981,62,361862,363493,n
SYXKGT,01/01/21,01/01/18,f,1,a,13,351050,367981,63,363494,367981,y
SYXKGT,01/01/21,01/01/18,f,1,f,14,367982,400349,64,367982,374441,y
SYXKGT,01/01/21,01/01/18,f,1,f,14,367982,400349,65,374442,385355,n
SYXKGT,01/01/21,01/01/18,f,1,f,14,367982,400349,66,385356,394841,y
SYXKGT,01/01/21,01/01/18,f,1,f,14,367982,400349,67,394842,400349,n
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,68,400350,401981,n
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,69,401982,405993,y
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,70,405994,408815,n
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,71,408816,415105,y
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,72,415106,423129,n
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,73,423130,426087,y
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,74,426088,429487,n
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,75,429488,435131,y
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,76,435132,438361,n
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,77,438362,441625,y
SYXKGT,01/01/21,01/01/18,f,1,t,15,400350,447575,78,441626,447575,n
SYXKGT,01/01/21,01/01/18,f,1,a,16,447576,451553,79,447576,448663,n
SYXKGT,01/01/21,01/01/18,f,1,a,16,447576,451553,80,448664,451553,y
SYXKGT,01/01/21,01/01/18,f,1,f,17,451554,482731,81,451554,455089,y
SYXKGT,01/01/21,01/01/18,f,1,f,17,451554,482731,82,455090,464711,n
SYXKGT,01/01/21,01/01/18,f,1,f,17,451554,482731,83,464712,475557,n
SYXKGT,01/01/21,01/01/18,f,1,f,17,451554,482731,84,475558,478685,y
SYXKGT,01/01/21,01/01/18,f,1,f,17,451554,482731,85,478686,482731,n
SYXKGT,01/01/21,01/01/18,f,1,t,18,482732,528860,86,482732,487797,y
SYXKGT,01/01/21,01/01/18,f,1,t,18,482732,528860,87,487798,496433,n
SYXKGT,01/01/21,01/01/18,f,1,t,18,482732,528860,88,496434,498541,y
SYXKGT,01/01/21,01/01/18,f,1,t,18,482732,528860,89,498542,504151,n
SYXKGT,01/01/21,01/01/18,f,1,t,18,482732,528860,90,504152,506633,y
SYXKGT,01/01/21,01/01/18,f,1,t,18,482732,528860,91,506634,528860,n
